"Item Details Viewer","عارض تفاصيل الصنف"
"Scan Item Barcode","مسح باركود الصنف"
"Search starts automatically after scanning or typing.","يبدأ البحث تلقائياً بمجرد المسح أو الكتابة."
"Waiting for barcode...","...في انتظار الباركود"
"Item Code","كود الصنف"
"Item Group","مجموعة الصنف"
"Standard Selling Price","سعر البيع القياسي"
"Description","الوصف"
"Standard Selling Price","سعر البيع القياسي"
"Item Name","اسم الصنف"
"Stock Levels","الكميات في المخازن"
"No description provided.","لا يوجد وصف."
"This item is not available in any warehouse.","هذا الصنف غير متوفر في أي مخزن."
"Not Found","غير موجود"
"Item with code or barcode '{0}' not found","لم يتم العثور على صنف مطابق للكود أو الباركود '{0}'"